user_id,trade_id,trade_date,ticker,outcome_win,outcome_loss,outcome_breakeven,large_win,large_loss,revenge_immediate,size_inconsistency,follow_through_win_immediate,disciplined_after_loss_immediate,consistent_size
demo_user,134,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0
demo_user,135,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
demo_user,136,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,137,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,138,2025-04-07,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0
demo_user,139,2025-04-07,AAPL,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,140,2025-04-08,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,141,2025-04-08,META,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
demo_user,142,2025-04-08,META,0.0,0.9,0.0,0.0,0.85,0.9,0.0,0.0,0.0,0.0
demo_user,143,2025-04-08,NVDA,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.0
demo_user,144,2025-04-08,NVDA,0.0,0.9,0.0,0.0,0.0,0.9,0.75,0.0,0.0,0.0
demo_user,145,2025-04-10,META,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0
demo_user,146,2025-04-10,MSFT,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.6
demo_user,147,2025-04-10,MSFT,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,148,2025-04-10,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,149,2025-04-11,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,150,2025-04-11,TSLA,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,151,2025-04-15,META,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,152,2025-04-15,TSLA,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.0
demo_user,153,2025-04-15,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,154,2025-04-16,AAPL,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0
demo_user,155,2025-04-16,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0
demo_user,156,2025-04-16,NVDA,0.9,0.0,0.0,0.75,0.0,0.75,0.75,0.0,0.0,0.0
demo_user,157,2025-04-22,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,158,2025-04-22,TSLA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.6
demo_user,159,2025-04-22,TSLA,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,160,2025-04-23,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,161,2025-04-23,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,162,2025-04-29,AAPL,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,163,2025-04-29,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0
demo_user,164,2025-04-29,AAPL,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,165,2025-04-29,AMZN,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.0
demo_user,166,2025-04-29,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,167,2025-04-29,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,168,2025-04-29,NVDA,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
demo_user,169,2025-05-01,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,170,2025-05-02,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,171,2025-05-02,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,172,2025-05-02,NVDA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.6
demo_user,173,2025-05-07,NVDA,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.0
demo_user,174,2025-05-07,TSLA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,175,2025-05-09,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,176,2025-05-13,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,177,2025-05-13,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,178,2025-05-13,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,179,2025-05-13,NVDA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,180,2025-05-13,NVDA,0.9,0.0,0.0,0.75,0.0,0.9,0.0,0.0,0.0,0.0
demo_user,181,2025-05-13,TSLA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,182,2025-05-16,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,183,2025-05-16,AMZN,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,184,2025-05-16,NVDA,0.0,0.9,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.0
demo_user,185,2025-05-16,NVDA,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,186,2025-05-16,NVDA,0.0,0.9,0.0,0.0,0.0,0.0,0.75,0.85,0.0,0.0
demo_user,187,2025-05-16,NVDA,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,188,2025-05-16,NVDA,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
demo_user,189,2025-05-19,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,190,2025-05-19,MSFT,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,191,2025-05-19,MSFT,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,192,2025-05-19,NVDA,0.9,0.0,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.0
demo_user,193,2025-05-19,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,194,2025-05-23,AMZN,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,195,2025-05-23,AMZN,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0
demo_user,196,2025-05-26,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,197,2025-05-26,MSFT,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.7,0.0,0.0
demo_user,198,2025-05-26,MSFT,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,199,2025-05-28,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,200,2025-05-28,NVDA,0.0,0.9,0.0,0.0,0.85,0.0,0.0,0.85,0.0,0.0
demo_user,201,2025-05-28,TSLA,0.9,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8,0.0
demo_user,202,2025-05-30,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,203,2025-05-30,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,204,2025-05-30,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,205,2025-05-30,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,206,2025-05-30,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,207,2025-05-30,MSFT,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,208,2025-05-30,MSFT,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
demo_user,209,2025-06-03,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
demo_user,210,2025-06-03,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,211,2025-06-03,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,212,2025-06-03,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,213,2025-06-03,AMZN,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,214,2025-06-03,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,215,2025-06-03,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,216,2025-06-03,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,217,2025-06-03,META,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,218,2025-06-03,META,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.85,0.0,0.0
demo_user,219,2025-06-03,META,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,220,2025-06-03,META,0.9,0.0,0.0,0.75,0.0,0.9,0.75,0.0,0.0,0.0
demo_user,221,2025-06-03,NVDA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
demo_user,222,2025-06-03,NVDA,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,223,2025-06-03,NVDA,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,224,2025-06-04,TSLA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,225,2025-06-05,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,226,2025-06-05,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.6
demo_user,227,2025-06-06,NVDA,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
demo_user,228,2025-06-06,NVDA,0.9,0.0,0.0,0.75,0.0,0.0,0.75,0.85,0.0,0.0
demo_user,229,2025-06-06,NVDA,0.0,0.9,0.0,0.0,0.0,0.0,0.75,0.85,0.0,0.0
demo_user,230,2025-06-06,NVDA,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.6
demo_user,231,2025-06-06,NVDA,0.9,0.0,0.0,0.75,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,232,2025-06-06,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.75,0.85,0.0,0.0
demo_user,233,2025-06-06,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,234,2025-06-06,NVDA,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0
demo_user,235,2025-06-13,AAPL,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
